department;jobtitle;gender;count
Accounting;Accountant I;Female;26
Accounting;Accountant I;Male;39
Accounting;Accountant II;Female;37
Accounting;Accountant II;Male;32
Accounting;Accountant II;Non-Conforming;2
Accounting;Accountant III;Female;37
Accounting;Accountant III;Male;34
Accounting;Accountant III;Non-Conforming;3
Accounting;Accountant IV;Female;30
Accounting;Accountant IV;Male;39
Accounting;Accountant IV;Non-Conforming;2
Accounting;Accounting Assistant I;Female;36
Accounting;Accounting Assistant I;Male;38
Accounting;Accounting Assistant I;Non-Conforming;2
Accounting;Accounting Assistant II;Female;27
Accounting;Accounting Assistant II;Male;45
Accounting;Accounting Assistant II;Non-Conforming;2
Accounting;Accounting Assistant III;Female;29
Accounting;Accounting Assistant III;Male;33
Accounting;Accounting Assistant III;Non-Conforming;2
Accounting;Accounting Assistant IV;Female;36
Accounting;Accounting Assistant IV;Male;36
Accounting;Actuary;Female;11
Accounting;Actuary;Male;11
Accounting;Administrative Assistant I;Female;2
Accounting;Administrative Assistant I;Male;3
Accounting;Administrative Assistant I;Non-Conforming;1
Accounting;Administrative Assistant II;Female;3
Accounting;Administrative Assistant III;Female;6
Accounting;Administrative Assistant III;Male;2
Accounting;Administrative Assistant IV;Female;2
Accounting;Administrative Assistant IV;Male;3
Accounting;Administrative Officer;Female;10
Accounting;Administrative Officer;Male;11
Accounting;Administrative Officer;Non-Conforming;1
Accounting;Budget/Accounting Analyst I;Female;67
Accounting;Budget/Accounting Analyst I;Male;59
Accounting;Budget/Accounting Analyst I;Non-Conforming;2
Accounting;Budget/Accounting Analyst II;Female;58
Accounting;Budget/Accounting Analyst II;Male;78
Accounting;Budget/Accounting Analyst II;Non-Conforming;3
Accounting;Budget/Accounting Analyst III;Female;62
Accounting;Budget/Accounting Analyst III;Male;66
Accounting;Budget/Accounting Analyst III;Non-Conforming;4
Accounting;Budget/Accounting Analyst IV;Female;65
Accounting;Budget/Accounting Analyst IV;Male;72
Accounting;Budget/Accounting Analyst IV;Non-Conforming;4
Accounting;Cost Accountant;Female;111
Accounting;Cost Accountant;Male;134
Accounting;Cost Accountant;Non-Conforming;10
Accounting;Financial Advisor;Female;13
Accounting;Financial Advisor;Male;12
Accounting;Financial Advisor;Non-Conforming;2
Accounting;Financial Analyst;Female;27
Accounting;Financial Analyst;Male;22
Accounting;Financial Analyst;Non-Conforming;2
Accounting;Payment Adjustment Coordinator;Female;5
Accounting;Payment Adjustment Coordinator;Male;11
Accounting;Senior Cost Accountant;Female;117
Accounting;Senior Cost Accountant;Male;138
Accounting;Senior Cost Accountant;Non-Conforming;8
Accounting;Senior Financial Analyst;Female;11
Accounting;Senior Financial Analyst;Male;14
Accounting;Staff Accountant I;Female;161
Accounting;Staff Accountant I;Male;207
Accounting;Staff Accountant I;Non-Conforming;7
Accounting;Staff Accountant II;Female;29
Accounting;Staff Accountant II;Male;36
Accounting;Staff Accountant II;Non-Conforming;3
Accounting;Staff Accountant III;Female;34
Accounting;Staff Accountant III;Male;40
Accounting;Staff Accountant III;Non-Conforming;8
Accounting;Staff Accountant IV;Female;44
Accounting;Staff Accountant IV;Male;37
Accounting;Staff Accountant IV;Non-Conforming;3
Accounting;Structural Engineer;Female;13
Accounting;Structural Engineer;Male;12
Accounting;Tax Accountant;Female;95
Accounting;Tax Accountant;Male;138
Accounting;Tax Accountant;Non-Conforming;5
Accounting;VP Accounting;Female;30
Accounting;VP Accounting;Male;35
Auditing;Internal Auditor;Female;20
Auditing;Internal Auditor;Male;20
Business Development;Business Analyst;Female;216
Business Development;Business Analyst;Male;245
Business Development;Business Analyst;Non-Conforming;18
Business Development;Business Development Manager;Female;1
Business Development;Business Development Manager;Male;4
Business Development;Human Resources Analyst II;Female;1
Business Development;Human Resources Analyst II;Male;1
Business Development;Research Assistant I;Female;107
Business Development;Research Assistant I;Male;134
Business Development;Research Assistant I;Non-Conforming;6
Business Development;Research Assistant II;Female;291
Business Development;Research Assistant II;Male;315
